PID	 NAME	 ELAPSED_TIME	 TOTAL_TIME	 utime	 stime	 start_time	 uptime	
 549	 power-profiles-	 -6364065336	 28000000	 16000000	 12000000	 6364065336	 0	
 
 558	 rsyslogd	 -6411528279	 16000000	 12000000	 4000000	 6411528279	 0	
 
 564	 snapd	 -6463165406	 532000000	 24000000	 508000000	 6463165406	 0	
 
 566	 switcheroo-cont	 -6473452285	 60000000	 16000000	 44000000	 6473452285	 0	
 
 570	 systemd-logind	 -6512759302	 344000000	 44000000	 300000000	 6512759302	 0	
 
 574	 udisksd	 -6577214254	 156000000	 56000000	 100000000	 6577214254	 0	
 
 608	 avahi-daemon	 -6824613006	 4000000	 0	 4000000	 6824613006	 0	
 
 626	 ModemManager	 -6946800245	 88000000	 44000000	 44000000	 6946800245	 0	
 
 627	 NetworkManager	 -6964707967	 600000000	 208000000	 392000000	 6964707967	 0	
 
 639	 wpa_supplicant	 -7057498039	 40000000	 4000000	 36000000	 7057498039	 0	
 
 705	 cupsd	 -7600493393	 220000000	 92000000	 128000000	 7600493393	 0	
 
 719	 unattended-upgr	 -7689932347	 92000000	 52000000	 40000000	 7689932347	 0	
 
 753	 dbus	 -7923912303	 12000000	 4000000	 8000000	 7923912303	 0	
 
 756	 dbus	 -7954308890	 0	 0	 0	 7954308890	 0	
 
 760	 dbus	 -8013041309	 0	 0	 0	 8013041309	 0	
 
 761	 dbus	 -8032922746	 4000000	 4000000	 0	 8032922746	 0	
 
 767	 gdm3	 -8095924769	 80000000	 40000000	 40000000	 8095924769	 0	
 
 789	 apache2	 -8359412454	 208000000	 72000000	 136000000	 8359412454	 0	
 
 790	 apache2	 -8368797346	 4000000	 0	 4000000	 8368797346	 0	
 
 791	 apache2	 -8369239341	 0	 0	 0	 8369239341	 0	
 
 862	 cups-browsed	 -8687555589	 52000000	 32000000	 20000000	 8687555589	 0	
 
 869	 kerneloops	 -8744993165	 652000000	 28000000	 624000000	 8744993165	 0	
 
 871	 kerneloops	 -8770269733	 684000000	 16000000	 668000000	 8770269733	 0	
 
 933	 rtkit-daemon	 -9138195454	 4000000	 0	 4000000	 9138195454	 0	
 
 1088	 upowerd	 -11205014417	 648000000	 160000000	 488000000	 11205014417	 0	
 
 1163	 packagekitd	 -13676445836	 16000000	 4000000	 12000000	 13676445836	 0	
 
 1166	 colord	 -13715262500	 52000000	 32000000	 20000000	 13715262500	 0	
 
 1370	 gdm-session-wor	 -21760422944	 136000000	 40000000	 96000000	 21760422944	 0	
 
 1376	 systemd	 -24661271460	 1184000000	 636000000	 548000000	 24661271460	 0	
 
 1377	 (sd-pam)	 -24713405856	 0	 0	 0	 24713405856	 0	
 
 1383	 pipewire	 -25097403586	 256000000	 88000000	 168000000	 25097403586	 0	
 
 1384	 snapd-desktop-i	 -25099451378	 168000000	 4000000	 164000000	 25099451378	 0	
 
 1386	 wireplumber	 -25111613017	 284000000	 156000000	 128000000	 25111613017	 0	
 
 1391	 pipewire-pulse	 -25143917418	 284000000	 132000000	 152000000	 25143917418	 0	
 
 1393	 gnome-keyring-d	 -25172093571	 136000000	 80000000	 56000000	 25172093571	 0	
 
 1394	 dbus-daemon	 -25233121435	 1252000000	 592000000	 660000000	 25233121435	 0	
 
 1404	 gvfsd	 -25294711781	 20000000	 16000000	 4000000	 25294711781	 0	
 
 1411	 gdm-wayland-ses	 -25368635059	 4000000	 0	 4000000	 25368635059	 0	
 
 1412	 gvfsd-fuse	 -25377956529	 4000000	 0	 4000000	 25377956529	 0	
 
 1418	 gnome-session-b	 -25415751307	 16000000	 8000000	 8000000	 25415751307	 0	
 
 1430	 xdg-document-po	 -25458796713	 12000000	 4000000	 8000000	 25458796713	 0	
 
 1439	 xdg-permission-	 -25469614433	 0	 0	 0	 25469614433	 0	
 
 1445	 fusermount3	 -25480066115	 0	 0	 0	 25480066115	 0	
 
 1467	 tracker-miner-f	 -25550697262	 264000000	 124000000	 140000000	 25550697262	 0	
 
 1494	 gcr-ssh-agent	 -25803640491	 4000000	 4000000	 0	 25803640491	 0	
 
 1496	 gnome-session-c	 -25810004828	 4000000	 0	 4000000	 25810004828	 0	
 
 1498	 ssh-agent	 -25811975761	 0	 0	 0	 25811975761	 0	
 
 1505	 gnome-session-b	 -25864354905	 132000000	 76000000	 56000000	 25864354905	 0	
 
 1525	 gvfs-udisks2-vo	 -26118753440	 64000000	 20000000	 44000000	 26118753440	 0	
 
 1532	 gnome-shell	 -26166282082	 76152000000	 46936000000	 29216000000	 26166282082	 0	
 
 1534	 at-spi-bus-laun	 -26173772749	 8000000	 8000000	 0	 26173772749	 0	
 
 1540	 dbus-daemon	 -26225211789	 252000000	 116000000	 136000000	 26225211789	 0	
 
 1544	 gvfs-goa-volume	 -26261023990	 16000000	 12000000	 4000000	 26261023990	 0	
 
 1553	 goa-daemon	 -26281601397	 20000000	 16000000	 4000000	 26281601397	 0	
 
 1569	 goa-identity-se	 -26363161724	 0	 0	 0	 26363161724	 0	
 
 1576	 gvfs-mtp-volume	 -26434653372	 4000000	 4000000	 0	 26434653372	 0	
 
 1581	 gvfs-afc-volume	 -26459999846	 8000000	 8000000	 0	 26459999846	 0	
 
 1587	 gvfs-gphoto2-vo	 -26500188197	 0	 0	 0	 26500188197	 0	
 
 1645	 snapd-desktop-i	 -27722352642	 284000000	 68000000	 216000000	 27722352642	 0	
 
 1649	 xdg-desktop-por	 -27797601872	 76000000	 32000000	 44000000	 27797601872	 0	
 
 1653	 xdg-desktop-por	 -27831983018	 208000000	 144000000	 64000000	 27831983018	 0	
 
 1659	 gnome-shell-cal	 -27938881677	 68000000	 28000000	 40000000	 27938881677	 0	
 
 1665	 evolution-sourc	 -27995437928	 80000000	 28000000	 52000000	 27995437928	 0	
 
 1673	 evolution-calen	 -28235449114	 36000000	 12000000	 24000000	 28235449114	 0	
 
 1675	 dconf-service	 -28270084949	 20000000	 16000000	 4000000	 28270084949	 0	
 
 1685	 evolution-addre	 -28426610909	 36000000	 28000000	 8000000	 28426610909	 0	
 
 1701	 gvfsd-trash	 -28684310438	 72000000	 16000000	 56000000	 28684310438	 0	
 
 1714	 at-spi2-registr	 -28832984828	 16000000	 16000000	 0	 28832984828	 0	
 
 1718	 gjs	 -28853831571	 40000000	 32000000	 8000000	 28853831571	 0	
 
 1721	 sh	 -28872652643	 0	 0	 0	 28872652643	 0	
 
 1722	 gsd-a11y-settin	 -28874647629	 4000000	 4000000	 0	 28874647629	 0	
 
 1725	 ibus-daemon	 -28877266388	 916000000	 600000000	 316000000	 28877266388	 0	
 
 1727	 gsd-color	 -28882926276	 252000000	 124000000	 128000000	 28882926276	 0	
 
 1735	 gsd-datetime	 -28905662362	 12000000	 12000000	 0	 28905662362	 0	
 
 1736	 gsd-housekeepin	 -28907108919	 196000000	 104000000	 92000000	 28907108919	 0	
 
 1737	 gsd-keyboard	 -28908514397	 40000000	 36000000	 4000000	 28908514397	 0	
 
 1741	 gsd-media-keys	 -28909953072	 152000000	 112000000	 40000000	 28909953072	 0	
 
 1742	 gsd-power	 -28911606444	 192000000	 132000000	 60000000	 28911606444	 0	
 
 1749	 gsd-print-notif	 -28974175991	 56000000	 20000000	 36000000	 28974175991	 0	
 
 1750	 gsd-rfkill	 -28977181725	 12000000	 4000000	 8000000	 28977181725	 0	
 
 1751	 gsd-screensaver	 -28979558405	 8000000	 4000000	 4000000	 28979558405	 0	
 
 1752	 gsd-sharing	 -28981825277	 16000000	 8000000	 8000000	 28981825277	 0	
 
 1753	 gsd-smartcard	 -28983326205	 4000000	 4000000	 0	 28983326205	 0	
 
 1754	 gsd-sound	 -28984848556	 12000000	 8000000	 4000000	 28984848556	 0	
 
 1755	 gsd-wacom	 -28986494473	 72000000	 56000000	 16000000	 28986494473	 0	
 
 1782	 gsd-disk-utilit	 -29109375638	 4000000	 4000000	 0	 29109375638	 0	
 
 1807	 ibus-memconf	 -29296182181	 4000000	 0	 4000000	 29296182181	 0	
 
 1810	 ibus-extension-	 -29307553938	 904000000	 792000000	 112000000	 29307553938	 0	
 
 1814	 ibus-portal	 -29335313564	 8000000	 4000000	 4000000	 29335313564	 0	
 
 1820	 evolution-alarm	 -29364055671	 208000000	 124000000	 84000000	 29364055671	 0	
 
 1858	 gsd-printer	 -29546197306	 72000000	 40000000	 32000000	 29546197306	 0	
 
 1889	 ibus-engine-sim	 -29915681641	 168000000	 132000000	 36000000	 29915681641	 0	
 
 1905	 xdg-desktop-por	 -30452837385	 128000000	 92000000	 36000000	 30452837385	 0	
 
 1931	 gjs	 -31483729505	 156000000	 68000000	 88000000	 31483729505	 0	
 
 1990	 gvfsd-metadata	 -33049282416	 20000000	 8000000	 12000000	 33049282416	 0	
 
 2033	 gnome-terminal-	 -47231981613	 19688000000	 14740000000	 4948000000	 47231981613	 0	
 
 2051	 bash	 -47712728317	 312000000	 80000000	 232000000	 47712728317	 0	
 
 2070	 ssh-agent	 -57338924762	 100000000	 76000000	 24000000	 57338924762	 0	
 
 2397	 update-notifier	 -88991024595	 472000000	 224000000	 248000000	 88991024595	 0	
 
 3474	 firefox	 -791020657605	 25188000000	 14644000000	 10544000000	 791020657605	 0	
 
 3559	 Xwayland	 -794109083338	 1496000000	 584000000	 912000000	 794109083338	 0	
 
 3562	 gsd-xsettings	 -794467716544	 280000000	 156000000	 124000000	 794467716544	 0	
 
 3584	 ibus-x11	 -794942445296	 84000000	 60000000	 24000000	 794942445296	 0	
 
 3653	 Socket Process	 -799392660855	 56000000	 20000000	 36000000	 799392660855	 0	
 
 3667	 Privileged Cont	 -799944488446	 3696000000	 2320000000	 1376000000	 799944488446	 0	
 
 3703	 snap	 -800878741487	 168000000	 8000000	 160000000	 800878741487	 0	
 
 3833	 WebExtensions	 -801771492452	 396000000	 268000000	 128000000	 801771492452	 0	
 
 4109	 Isolated Web Co	 -807118767849	 40032000000	 28076000000	 11956000000	 807118767849	 0	
 
 4113	 Web Content	 -807330945044	 92000000	 32000000	 60000000	 807330945044	 0	
 
 4114	 Web Content	 -807346723409	 104000000	 40000000	 64000000	 807346723409	 0	
 
 4171	 Web Content	 -810467059277	 128000000	 52000000	 76000000	 810467059277	 0	
 
 4224	 RDD Process	 -836338931331	 88000000	 28000000	 60000000	 836338931331	 0	
 
 4225	 Utility Process	 -836382579471	 96000000	 24000000	 72000000	 836382579471	 0	
 
 5619	 kworker/0:0	 -3618067004885	 2800000000	 0	 2800000000	 3618067004885	 0	
 
 5906	 nautilus	 -4952147102982	 14132000000	 9536000000	 4596000000	 4952147102982	 0	
 
 5933	 gvfsd-recent	 -4955119852104	 36000000	 4000000	 32000000	 4955119852104	 0	
 
 6713	 kworker/u4:3	 -7343915224716	 1056000000	 0	 1056000000	 7343915224716	 0	
 
 6859	 kworker/u4:1	 -8426413149279	 948000000	 0	 948000000	 8426413149279	 0	
 
 6879	 fwupd	 -8529963972344	 356000000	 152000000	 204000000	 8529963972344	 0	
 
 7699	 kworker/1:0	 -8919198204918	 264000000	 0	 264000000	 8919198204918	 0	
 
 8104	 kworker/u4:2	 -9881832596164	 312000000	 0	 312000000	 9881832596164	 0	
 
 8128	 gnome-text-edit	 -9944588277121	 2172000000	 1276000000	 896000000	 9944588277121	 0	
 
 8224	 gjs	 -10542286225531	 420000000	 260000000	 160000000	 10542286225531	 0	
 
 8269	 kworker/1:1	 -10569057839821	 0	 0	 0	 10569057839821	 0	
 
 8434	 kworker/u4:5	 -10847684096967	 208000000	 0	 208000000	 10847684096967	 0	
 
 8902	 kworker/0:1	 -11145857909393	 0	 0	 0	 11145857909393	 0	
 
 8961	 index	 -11472515849394	 16000000	 4000000	 12000000	 11472515849394	 0	
 
 0
 
PID	 NAME	 ELAPSED_TIME	 TOTAL_TIME	 utime	 stime	 start_time	 uptime	
 
1	 systemd	 -65655671	 2092000000	 736000000	 1356000000	 65655671	 0	
 
 2	 kthreadd	 -65655671	 24000000	 0	 24000000	 65655671	 0	
 
 3	 rcu_gp	 -181655671	 0	 0	 0	 181655671	 0	
 
 4	 rcu_par_gp	 -181655671	 0	 0	 0	 181655671	 0	
 
 5	 slub_flushwq	 -181655671	 0	 0	 0	 181655671	 0	
 
 6	 netns	 -181655671	 0	 0	 0	 181655671	 0	
 
 8	 kworker/0:0H	 -181655671	 0	 0	 0	 181655671	 0	
 
 10	 mm_percpu_wq	 -181655671	 0	 0	 0	 181655671	 0	
 
 11	 rcu_tasks_kthre	 -181655671	 0	 0	 0	 181655671	 0	
 
 12	 rcu_tasks_rude_	 -181655671	 0	 0	 0	 181655671	 0	
 
 13	 rcu_tasks_trace	 -181655671	 0	 0	 0	 181655671	 0	
 
 14	 ksoftirqd/0	 -181655671	 628000000	 0	 628000000	 181655671	 0	
 
 15	 rcu_preempt	 -181655671	 408000000	 0	 408000000	 181655671	 0	
 
 16	 migration/0	 -181655671	 12000000	 0	 12000000	 181655671	 0	
 
 17	 idle_inject/0	 -181655671	 0	 0	 0	 181655671	 0	
 
 19	 cpuhp/0	 -181655671	 0	 0	 0	 181655671	 0	
 
 20	 cpuhp/1	 -181655671	 0	 0	 0	 181655671	 0	
 
 21	 idle_inject/1	 -181655671	 0	 0	 0	 181655671	 0	
 
 22	 migration/1	 -181655671	 52000000	 0	 52000000	 181655671	 0	
 
 23	 ksoftirqd/1	 -181655671	 1372000000	 0	 1372000000	 181655671	 0	
 
 25	 kworker/1:0H	 -181655671	 0	 0	 0	 181655671	 0	
 
 26	 kdevtmpfs	 -185655671	 0	 0	 0	 185655671	 0	
 
 27	 inet_frag_wq	 -185655671	 0	 0	 0	 185655671	 0	
 
 28	 kauditd	 -189655671	 4000000	 0	 4000000	 189655671	 0	
 
 29	 khungtaskd	 -189655671	 68000000	 0	 68000000	 189655671	 0	
 
 31	 oom_reaper	 -189655671	 0	 0	 0	 189655671	 0	
 
 33	 writeback	 -209655671	 0	 0	 0	 209655671	 0	
 
 34	 kcompactd0	 -209655671	 1376000000	 0	 1376000000	 209655671	 0	
 
 35	 ksmd	 -209655671	 0	 0	 0	 209655671	 0	
 
 36	 khugepaged	 -209655671	 4000000	 0	 4000000	 209655671	 0	
 
 37	 kintegrityd	 -209655671	 0	 0	 0	 209655671	 0	
 
 38	 kblockd	 -213655671	 0	 0	 0	 213655671	 0	
 
 39	 blkcg_punt_bio	 -213655671	 0	 0	 0	 213655671	 0	
 
 40	 tpm_dev_wq	 -397655671	 0	 0	 0	 397655671	 0	
 
 41	 ata_sff	 -397655671	 0	 0	 0	 397655671	 0	
 
 42	 md	 -397655671	 0	 0	 0	 397655671	 0	
 
 43	 edac-poller	 -397655671	 0	 0	 0	 397655671	 0	
 
 44	 devfreq_wq	 -401655671	 0	 0	 0	 401655671	 0	
 
 45	 watchdogd	 -401655671	 0	 0	 0	 401655671	 0	
 
 46	 kworker/0:1H	 -429562091	 2604000000	 0	 2604000000	 429562091	 0	
 
 47	 kswapd0	 -451123661	 13680000000	 0	 13680000000	 451123661	 0	
 
 48	 ecryptfs-kthrea	 -452353503	 0	 0	 0	 452353503	 0	
 
 55	 kthrotld	 -1319705874	 0	 0	 0	 1319705874	 0	
 
 60	 acpi_thermal_pm	 -1324782843	 0	 0	 0	 1324782843	 0	
 
 61	 xenbus_probe	 -1325168083	 0	 0	 0	 1325168083	 0	
 
 62	 scsi_eh_0	 -1333257022	 4000000	 0	 4000000	 1333257022	 0	
 
 63	 scsi_tmf_0	 -1333523256	 0	 0	 0	 1333523256	 0	
 
 64	 scsi_eh_1	 -1333942895	 4000000	 0	 4000000	 1333942895	 0	
 
 65	 scsi_tmf_1	 -1334099077	 0	 0	 0	 1334099077	 0	
 
 66	 vfio-irqfd-clea	 -1334893739	 0	 0	 0	 1334893739	 0	
 
 68	 mld	 -1437444692	 0	 0	 0	 1437444692	 0	
 
 69	 ipv6_addrconf	 -1437911599	 0	 0	 0	 1437911599	 0	
 
 74	 kstrp	 -1446326894	 0	 0	 0	 1446326894	 0	
 
 80	 zswap-shrink	 -1449370323	 0	 0	 0	 1449370323	 0	
 
 81	 kworker/u5:0	 -1449771546	 0	 0	 0	 1449771546	 0	
 
 127	 charger_manager	 -1467711291	 0	 0	 0	 1467711291	 0	
 
 128	 kworker/1:1H	 -1530264189	 4132000000	 0	 4132000000	 1530264189	 0	
 
 172	 scsi_eh_2	 -1935816552	 0	 0	 0	 1935816552	 0	
 
 173	 scsi_tmf_2	 -1941289003	 0	 0	 0	 1941289003	 0	
 
 197	 jbd2/sda3-8	 -3026377081	 612000000	 0	 612000000	 3026377081	 0	
 
 198	 ext4-rsv-conver	 -3027470236	 0	 0	 0	 3027470236	 0	
 
 237	 systemd-journal	 -3665959037	 1972000000	 740000000	 1232000000	 3665959037	 0	
 
 270	 systemd-udevd	 -3959829668	 168000000	 84000000	 84000000	 3959829668	 0	
 
 272	 irq/18-vmwgfx	 -4074522322	 896000000	 0	 896000000	 4074522322	 0	
 
 273	 card0-crtc0	 -4085485460	 0	 0	 0	 4085485460	 0	
 
 274	 card0-crtc1	 -4088215483	 0	 0	 0	 4088215483	 0	
 
 275	 card0-crtc2	 -4088956395	 0	 0	 0	 4088956395	 0	
 
 277	 card0-crtc3	 -4104525094	 0	 0	 0	 4104525094	 0	
 
 278	 card0-crtc4	 -4110485836	 0	 0	 0	 4110485836	 0	
 
 280	 card0-crtc5	 -4117669432	 0	 0	 0	 4117669432	 0	
 
 281	 card0-crtc6	 -4121214985	 0	 0	 0	 4121214985	 0	
 
 282	 card0-crtc7	 -4126319999	 0	 0	 0	 4126319999	 0	
 
 381	 systemd-oomd	 -5249291609	 5512000000	 1840000000	 3672000000	 5249291609	 0	
 
 382	 systemd-resolve	 -5253973037	 1048000000	 232000000	 816000000	 5253973037	 0	
 
 384	 systemd-timesyn	 -5266976519	 384000000	 44000000	 340000000	 5266976519	 0	
 
 416	 cryptd	 -5585056115	 0	 0	 0	 5585056115	 0	
 
 513	 accounts-daemon	 -6124412251	 48000000	 8000000	 40000000	 6124412251	 0	
 
 520	 avahi-daemon	 -6144566002	 136000000	 40000000	 96000000	 6144566002	 0	
 
 522	 cron	 -6156613793	 20000000	 8000000	 12000000	 6156613793	 0	
 
 524	 dbus-daemon	 -6159280179	 1128000000	 600000000	 528000000	 6159280179	 0	
 
 540	 irqbalance	 -6278746633	 232000000	 48000000	 184000000	 6278746633	 0	
 
 546	 polkitd	 -6334686880	 636000000	 312000000	 324000000	 6334686880	 0	
 
 549	 power-profiles-	 -6364065336	 28000000	 16000000	 12000000	 6364065336	 0	
 
 558	 rsyslogd	 -6411528279	 16000000	 12000000	 4000000	 6411528279	 0	
 
 564	 snapd	 -6463165406	 532000000	 24000000	 508000000	 6463165406	 0	
 
 566	 switcheroo-cont	 -6473452285	 60000000	 16000000	 44000000	 6473452285	 0	
 
 570	 systemd-logind	 -6512759302	 344000000	 44000000	 300000000	 6512759302	 0	
 
 574	 udisksd	 -6577214254	 156000000	 56000000	 100000000	 6577214254	 0	
 
 608	 avahi-daemon	 -6824613006	 4000000	 0	 4000000	 6824613006	 0	
 
 626	 ModemManager	 -6946800245	 88000000	 44000000	 44000000	 6946800245	 0	
 
 627	 NetworkManager	 -6964707967	 600000000	 208000000	 392000000	 6964707967	 0	
 
 639	 wpa_supplicant	 -7057498039	 40000000	 4000000	 36000000	 7057498039	 0	
 
 705	 cupsd	 -7600493393	 220000000	 92000000	 128000000	 7600493393	 0	
 
 719	 unattended-upgr	 -7689932347	 92000000	 52000000	 40000000	 7689932347	 0	
 
 753	 dbus	 -7923912303	 12000000	 4000000	 8000000	 7923912303	 0	
 
 756	 dbus	 -7954308890	 0	 0	 0	 7954308890	 0	
 
 760	 dbus	 -8013041309	 0	 0	 0	 8013041309	 0	
 
 761	 dbus	 -8032922746	 4000000	 4000000	 0	 8032922746	 0	
 
 767	 gdm3	 -8095924769	 80000000	 40000000	 40000000	 8095924769	 0	
 
 789	 apache2	 -8359412454	 208000000	 72000000	 136000000	 8359412454	 0	
 
 790	 apache2	 -8368797346	 4000000	 0	 4000000	 8368797346	 0	
 
 791	 apache2	 -8369239341	 0	 0	 0	 8369239341	 0	
 
 862	 cups-browsed	 -8687555589	 52000000	 32000000	 20000000	 8687555589	 0	
 
 869	 kerneloops	 -8744993165	 652000000	 28000000	 624000000	 8744993165	 0	
 
 871	 kerneloops	 -8770269733	 684000000	 16000000	 668000000	 8770269733	 0	
 
 933	 rtkit-daemon	 -9138195454	 4000000	 0	 4000000	 9138195454	 0	
 
 1088	 upowerd	 -11205014417	 648000000	 160000000	 488000000	 11205014417	 0	
 
 1163	 packagekitd	 -13676445836	 16000000	 4000000	 12000000	 13676445836	 0	
 
 1166	 colord	 -13715262500	 52000000	 32000000	 20000000	 13715262500	 0	
 
 1370	 gdm-session-wor	 -21760422944	 136000000	 40000000	 96000000	 21760422944	 0	
 
 1376	 systemd	 -24661271460	 1184000000	 636000000	 548000000	 24661271460	 0	
 
 1377	 (sd-pam)	 -24713405856	 0	 0	 0	 24713405856	 0	
 
 1383	 pipewire	 -25097403586	 256000000	 88000000	 168000000	 25097403586	 0	
 
 1384	 snapd-desktop-i	 -25099451378	 168000000	 4000000	 164000000	 25099451378	 0	
 
 1386	 wireplumber	 -25111613017	 284000000	 156000000	 128000000	 25111613017	 0	
 
 1391	 pipewire-pulse	 -25143917418	 284000000	 132000000	 152000000	 25143917418	 0	
 
 1393	 gnome-keyring-d	 -25172093571	 136000000	 80000000	 56000000	 25172093571	 0	
 
 1394	 dbus-daemon	 -25233121435	 1252000000	 592000000	 660000000	 25233121435	 0	
 
 1404	 gvfsd	 -25294711781	 20000000	 16000000	 4000000	 25294711781	 0	
 
 1411	 gdm-wayland-ses	 -25368635059	 4000000	 0	 4000000	 25368635059	 0	
 
 1412	 gvfsd-fuse	 -25377956529	 4000000	 0	 4000000	 25377956529	 0	
 
 1418	 gnome-session-b	 -25415751307	 16000000	 8000000	 8000000	 25415751307	 0	
 
 1430	 xdg-document-po	 -25458796713	 12000000	 4000000	 8000000	 25458796713	 0	
 
 1439	 xdg-permission-	 -25469614433	 0	 0	 0	 25469614433	 0	
 
 1445	 fusermount3	 -25480066115	 0	 0	 0	 25480066115	 0	
 
 1467	 tracker-miner-f	 -25550697262	 264000000	 124000000	 140000000	 25550697262	 0	
 
 1494	 gcr-ssh-agent	 -25803640491	 4000000	 4000000	 0	 25803640491	 0	
 
 1496	 gnome-session-c	 -25810004828	 4000000	 0	 4000000	 25810004828	 0	
 
 1498	 ssh-agent	 -25811975761	 0	 0	 0	 25811975761	 0	
 
 1505	 gnome-session-b	 -25864354905	 132000000	 76000000	 56000000	 25864354905	 0	
 
 1525	 gvfs-udisks2-vo	 -26118753440	 64000000	 20000000	 44000000	 26118753440	 0	
 
 1532	 gnome-shell	 -26166282082	 76152000000	 46936000000	 29216000000	 26166282082	 0	
 
 1534	 at-spi-bus-laun	 -26173772749	 8000000	 8000000	 0	 26173772749	 0	
 
 1540	 dbus-daemon	 -26225211789	 252000000	 116000000	 136000000	 26225211789	 0	
 
 1544	 gvfs-goa-volume	 -26261023990	 16000000	 12000000	 4000000	 26261023990	 0	
 
 1553	 goa-daemon	 -26281601397	 20000000	 16000000	 4000000	 26281601397	 0	
 
 1569	 goa-identity-se	 -26363161724	 0	 0	 0	 26363161724	 0	
 
 1576	 gvfs-mtp-volume	 -26434653372	 4000000	 4000000	 0	 26434653372	 0	
 
 1581	 gvfs-afc-volume	 -26459999846	 8000000	 8000000	 0	 26459999846	 0	
 
 1587	 gvfs-gphoto2-vo	 -26500188197	 0	 0	 0	 26500188197	 0	
 
 1645	 snapd-desktop-i	 -27722352642	 284000000	 68000000	 216000000	 27722352642	 0	
 
 1649	 xdg-desktop-por	 -27797601872	 76000000	 32000000	 44000000	 27797601872	 0	
 
 1653	 xdg-desktop-por	 -27831983018	 208000000	 144000000	 64000000	 27831983018	 0	
 
 1659	 gnome-shell-cal	 -27938881677	 68000000	 28000000	 40000000	 27938881677	 0	
 
 1665	 evolution-sourc	 -27995437928	 80000000	 28000000	 52000000	 27995437928	 0	
 
 1673	 evolution-calen	 -28235449114	 36000000	 12000000	 24000000	 28235449114	 0	
 
 1675	 dconf-service	 -28270084949	 20000000	 16000000	 4000000	 28270084949	 0	
 
 1685	 evolution-addre	 -28426610909	 36000000	 28000000	 8000000	 28426610909	 0	
 
 1701	 gvfsd-trash	 -28684310438	 72000000	 16000000	 56000000	 28684310438	 0	
 
 1714	 at-spi2-registr	 -28832984828	 16000000	 16000000	 0	 28832984828	 0	
 
 1718	 gjs	 -28853831571	 40000000	 32000000	 8000000	 28853831571	 0	
 
 1721	 sh	 -28872652643	 0	 0	 0	 28872652643	 0	
 
 1722	 gsd-a11y-settin	 -28874647629	 4000000	 4000000	 0	 28874647629	 0	
 
 1725	 ibus-daemon	 -28877266388	 916000000	 600000000	 316000000	 28877266388	 0	
 
 1727	 gsd-color	 -28882926276	 252000000	 124000000	 128000000	 28882926276	 0	
 
 1735	 gsd-datetime	 -28905662362	 12000000	 12000000	 0	 28905662362	 0	
 
 1736	 gsd-housekeepin	 -28907108919	 196000000	 104000000	 92000000	 28907108919	 0	
 
 1737	 gsd-keyboard	 -28908514397	 40000000	 36000000	 4000000	 28908514397	 0	
 
 1741	 gsd-media-keys	 -28909953072	 152000000	 112000000	 40000000	 28909953072	 0	
 
 1742	 gsd-power	 -28911606444	 192000000	 132000000	 60000000	 28911606444	 0	
 
 1749	 gsd-print-notif	 -28974175991	 56000000	 20000000	 36000000	 28974175991	 0	
 
 1750	 gsd-rfkill	 -28977181725	 12000000	 4000000	 8000000	 28977181725	 0	
 
 1751	 gsd-screensaver	 -28979558405	 8000000	 4000000	 4000000	 28979558405	 0	
 
 1752	 gsd-sharing	 -28981825277	 16000000	 8000000	 8000000	 28981825277	 0	
 
 1753	 gsd-smartcard	 -28983326205	 4000000	 4000000	 0	 28983326205	 0	
 
 1754	 gsd-sound	 -28984848556	 12000000	 8000000	 4000000	 28984848556	 0	
 
 1755	 gsd-wacom	 -28986494473	 72000000	 56000000	 16000000	 28986494473	 0	
 
 1782	 gsd-disk-utilit	 -29109375638	 4000000	 4000000	 0	 29109375638	 0	
 
 1807	 ibus-memconf	 -29296182181	 4000000	 0	 4000000	 29296182181	 0	
